judul_posisi,nama_perusahaan,lokasi,pendidikan,deskripsi,kualifikasi,link_lowongan,portal_sumber,keyword_sumber
Staff Admin Sales & Marketing,PT Limas Sentosa Antar Nusa,"Surabaya, Jawa Timur",D3,LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Jawa Timur/Surabaya/ Staff Admin Sales & Marketing Staff Admin Sales & Marketing PT Limas Sentosa Antar Nusa Rp3.000.000 - 4.000.000/Bulan · Bonus Rp0 - 1.000.000/month Marketing Sales Marketing Penuh Waktu · Kerja di lokasi Minimal Diploma (D1 - D4) 1 - 3 tahun pengalaman Tayang 4 bulan yang lalu Diperbarui 19 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal Diploma (D1 - D4) 22-35 tahun Skills B2B Sales Sales and Marketing Marketing Strategy B2B Marketing Affiliate Marketing Marketing Communications Sales Strategy Sales Management Benefit Kerja Career Path Sales Commission Perform Bonus THR Loker ini dikelola oleh Limas Express Perusahaan Premium Online kemarin Deskripsi pekerjaan Staff Admin Sales & Marketing PT Limas Sentosa Antar Nusa Jika kamu: Senang membangun relasi dan bicara dengan banyak orang. Tertarik di dunia pem,admin,https://glints.com/id/opportunities/jobs/staff-admin-sales-and-marketing/f0a95e27-6f69-4a64-bf20-582dae2fbd42,Glints,admin
Dicari staff Admin Penjualan & Marketing,Anugerah Global Market,"Jakarta Barat, DKI Jakarta",S1,LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/DKI Jakarta/Jakarta Barat/ Dicari staff Admin Penjualan & Marketing Dicari staff Admin Penjualan & Marketing Anugerah Global Market Rp4.000.000 - 5.000.000/Bulan Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal Sarjana (S1) 1 - 3 tahun pengalaman Tayang 2 hari yang lalu Diperbarui 2 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal Sarjana (S1) Skills Administration Customer Service Office Administration Microsoft Excel Teamwork Google Sheets Microsoft Office Loker ini dikelola oleh CS Christopher Salim Perusahaan Premium Online 2 jam yang lalu Deskripsi pekerjaan Dicari staff Admin Penjualan & Marketing Anugerah Global Market Dicari staff Admin Penjualan & Marketing Persyaratan : Pria/Wanita Pendidikan Min. S1 Akuntansi Pengalaman Min. 2 tahun pada bidangnya Menguasai akuntansi dasar & laporan keuangan Dapat meng,admin,https://glints.com/id/opportunities/jobs/dicari-staff-admin-penjualan-and-marketing/53500c1a-3b86-47f9-b55f-727b9256c050,Glints,admin
Staf Admin Sales,Viona by Bonita,"Surabaya, Jawa Timur",SMK,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Jawa Timur/Surabaya/ Staf Admin Sales Staf Admin Sales Viona by Bonita Perusahaan tidak menampilkan gaji Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 8 bulan yang lalu Diperbarui Kemarin LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK 22-35 tahun Perempuan saja Skills Data Entry Microsoft Outlook Google Docs Office Administration Teamwork Administration Customer Service Organizational Skills Microsoft Excel Google Sheets Microsoft Office Loker ini dikelola oleh Viona Bonita Perusahaan Premium Online kemarin Deskripsi pekerjaan Staf Admin Sales Viona by Bonita Kualifikasi: * Wanita, usia maksimal 35 tahun * Menguasai dan Mahir mengoperasikan Microsoft Excel dan Office (Vlookup, Pivot jadi nilai plus). * Teliti, bertanggung jawab, dan mampu bekerja sama dalam tim * Memiliki komun",admin,https://glints.com/id/opportunities/jobs/staf-admin-sales/7219b11c-2e67-4f2e-862a-76beb57df1cc,Glints,admin
Staff Admin Penjualan,CV Mitra Karya Abadi (Genny Shoes),"Kab. Deli Serdang, Sumatera Utara",SMK,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Sumatera Utara/Kab. Deli Serdang/ Staff Admin Penjualan Staff Admin Penjualan CV Mitra Karya Abadi (Genny Shoes) Rp2.000.000 - 3.500.000/Bulan Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 19 hari yang lalu Diperbarui 2 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK Perempuan saja Skills Microsoft Excel Google Sheets Google Docs Customer Service Organizational Skills Microsoft Outlook Data Entry Microsoft Office Administration Office Administration Benefit Kerja Overtime Pay THR Work Insurance Health Insurance Career Path Loker ini dikelola oleh MK Mitra Karya Abadi recruitment Perusahaan Premium Online kemarin Deskripsi pekerjaan Staff Admin Penjualan CV Mitra Karya Abadi (Genny Shoes) Persyaratan : Wanita usia max. 30 tahun Lulusan D3/S1 Sederajat Jujur, teliti",admin,https://glints.com/id/opportunities/jobs/staff-admin-penjualan/43fa2ebd-fbe8-4433-9085-b49bf63a3a45,Glints,admin
Staff Admin HRD,KSO KMO,"Kab. Bogor, Jawa Barat",D3,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Jawa Barat/Kab. Bogor/ Staff Admin HRD Staff Admin HRD KSO KMO Rp4.850.000 - 5.250.000/Bulan Administrasi & HRD Staff HRD & Personalia Kontrak · Kerja di lokasi Minimal Diploma (D1 - D4) 1 - 3 tahun pengalaman Tayang Kemarin Diperbarui Kemarin LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal Diploma (D1 - D4) 20-30 tahun Skills Microsoft Office Google Sheets Google Docs Payroll Microsoft Outlook HRIS Database Management People Development Administration Benefit Kerja Health Insurance Work Insurance THR Loker ini dikelola oleh D Dina Online 9 jam yang lalu Deskripsi pekerjaan Staff Admin HRD KSO KMO Staff Admin HRD bertugas untuk membantu proses administrasi dan pengelolaan sumber daya manusia secara efisien. Tugas utama meliputi pemeliharaan data karyawan, penerbitan dokumen kepegawaian, koordinasi dengan departemen terkait, serta bantuan da",admin,https://glints.com/id/opportunities/jobs/staff-admin-hrd/389d2ed2-7836-4700-859a-568bbcf427b8,Glints,admin
Staff Admin Penjualan,PT. Karya Interior Mandiri,INDONESIAN,SMK,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Kalimantan Tengah/Kab. waringin Barat/ Staff Admin Penjualan Staff Admin Penjualan PT. Karya Interior Mandiri Rp2.500.000 - 2.800.000/Bulan Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 3 hari yang lalu Diperbarui 3 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK Perempuan saja Skills Office Administration Sales and Marketing Microsoft Office Organizational Skills Google Sheets Customer Service Google Docs Communication Skills Marketing Communications Data Entry Administration Microsoft Excel Benefit Kerja Sales Commission THR Loker ini dikelola oleh HRD PT Karya Interior Mandiri Online kemarin Deskripsi pekerjaan Staff Admin Penjualan PT. Karya Interior Mandiri PM Group adalah perusahaan yang bergerak di bidang retail bahan bangunan, yang telah beroperasi selama",admin,https://glints.com/id/opportunities/jobs/staff-admin-penjualan/8d426170-047f-4142-bf9e-52dd7ba0ba62,Glints,admin
Staff Admin (ADM),NiceforKids,INDONESIAN,SMK,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Jawa Timur/Surabaya/ Staff Admin (ADM) Staff Admin (ADM) NiceforKids Rp1.500.000 - 2.000.000/Bulan · Bonus Rp50.000 - 200.000/month Administrasi & HRD Admin Data Entry Penuh Waktu · Kerja di lokasi Minimal SMA/SMK Tayang 2 hari yang lalu Diperbarui 2 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi Minimal SMA/SMK 18-30 tahun Perempuan saja Skills Microsoft Word Database Management Microsoft Excel Administration Microsoft Office Google Docs Google Sheets Teamwork Data Entry Microsoft 365 Loker ini dikelola oleh AN Admin NICEFORKIDS Perusahaan Premium Online kemarin Deskripsi pekerjaan Staff Admin (ADM) NiceforKids Tanggung Jawab Pekerjaan : Melakukan administrasi umum Melakukan pencatatan barang masuk dan keluar Melakukan input data barang Syarat Pengalaman : Fresh Graduate atau Pengalaman 1 tahun di bidang administrasi Kualifikasi : WANITA Single, usia mak",admin,https://glints.com/id/opportunities/jobs/staff-admin-adm/73ba8c3a-2d70-4865-b7aa-2d4f0e16bc83,Glints,admin
Staff Admin Sekolah,Ganadara Preschool,"Denpasar, Bali",SMK,LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Bali/Denpasar/ Staff Admin Sekolah Staff Admin Sekolah Ganadara Preschool Rp2.500.000 - 3.000.000/Bulan Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 4 hari yang lalu Diperbarui 4 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK Perempuan saja Skills Microsoft Office Administration Microsoft Excel Customer Service Office Administration Google Docs Google Sheets Organizational Skills Loker ini dikelola oleh RY Recruiter Yayasan Bina Ilmu Online 2 hari yang lalu Deskripsi pekerjaan Staff Admin Sekolah Ganadara Preschool Staff Admin Sekolah Kualifikasi: • Wanita. • Usia maks. 30 tahun. • Pendidikan minimal SMA/SMK atau sederajat. • Mampu mengoperasikan komputer. • Diutamakan memiliki pengalaman. • Nilai tambah jika memiliki kemampuan berbahasa Inggris / Korea. • Telit,admin,https://glints.com/id/opportunities/jobs/staff-admin-sekolah/21bf49a2-8cf1-4aeb-810d-7dea89eea74a,Glints,admin
Administration Staff & Admin Finance,EZ ENGLISH Indonesia,"Kab. Tangerang, Banten",SMK,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Banten/Kab. Tangerang/ Administration Staff & Admin Finance Administration Staff & Admin Finance EZ ENGLISH Indonesia Rp1.000.000 - 2.000.000/Bulan · Bonus Rp35.000 - 50.000/project Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 11 bulan yang lalu Diperbarui 3 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK 18-28 tahun Perempuan saja Skills Customer Service Analytical Skills Microsoft Excel Administration Accounting Teamwork Google Sheets Loker ini dikelola oleh ZS Zufar sebagai HRD Perusahaan Premium Online 10 jam yang lalu Deskripsi pekerjaan Administration Staff & Admin Finance EZ ENGLISH Indonesia Administration Staff & Admin Finance 📍 Penempatan: Permata Regency, Kabupaten Tangerang Report to : Manajer Operasional & Head Marketing Deskripsi Pekerjaan: - Menjag",admin,https://glints.com/id/opportunities/jobs/administration-staff-and-admin-finance/deb2e3c2-8536-4341-a6f3-087b703507ed,Glints,admin
Staff Administrasi,PropNex Indonesia,"Surabaya, Jawa Timur",SMK,LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Jawa Timur/Surabaya/ Staff Administrasi Staff Administrasi PropNex Indonesia Perusahaan tidak menampilkan gaji Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 19 hari yang lalu Diperbarui 10 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK 18-40 tahun Perempuan saja Skills English Language Customer Service Google Docs Administration Teamwork Google Sheets Data Entry Microsoft Word Office Administration Microsoft PowerPoint Microsoft Excel Microsoft Office Benefit Kerja Work Insurance Health Insurance Loker ini dikelola oleh PA Propnex Alt email Perusahaan Premium Online 9 hari yang lalu Deskripsi pekerjaan Staff Administrasi PropNex Indonesia Female Experience in the same position Excellent computer and administration skills English is a must (Written and Spoken) Exc,admin,https://glints.com/id/opportunities/jobs/staff-administrasi/2c906550-1e41-48a6-8a52-5bd42ffca479,Glints,admin
